gene_id,protein_size,annotation
b2280,184,"NADH:ubiquinone oxidoreductase, membrane subunit J; NDH-1 shuttles electrons from NADH, via FMN and iron-sulfur (Fe-S) centers, to quinones in the respiratory chain. The immediate electron acceptor for the enzyme in this species is believed to be ubiquinone. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient; Belongs to the complex I subunit 6 family."
b2281,180,"NADH:ubiquinone oxidoreductase, chain I; NDH-1 shuttles electrons from NADH, via FMN and iron-sulfur (Fe-S) centers, to quinones in the respiratory chain. The immediate electron acceptor for the enzyme in this species is believed to be ubiquinone. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient."
b2282,325,"NADH:ubiquinone oxidoreductase, membrane subunit H; NDH-1 shuttles electrons from NADH, via FMN and iron-sulfur (Fe-S) centers, to quinones in the respiratory chain. The immediate electron acceptor for the enzyme in this species is believed to be ubiquinone. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient. This subunit may bind ubiquinone."
b2283,908,"NADH:ubiquinone oxidoreductase, chain G; NDH-1 shuttles electrons from NADH, via FMN and iron-sulfur (Fe-S) centers, to quinones in the respiratory chain. The immediate electron acceptor for the enzyme in this species is believed to be ubiquinone. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient."
b2284,445,"NADH:ubiquinone oxidoreductase, chain F; NDH-1 shuttles electrons from NADH, via FMN and iron-sulfur (Fe-S) centers, to quinones in the respiratory chain. The immediate electron acceptor for the enzyme in this species is believed to be ubiquinone. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient."
b2285,166,"NADH:ubiquinone oxidoreductase, chain E; NDH-1 shuttles electrons from NADH, via FMN and iron-sulfur (Fe-S) centers, to quinones in the respiratory chain. The immediate electron acceptor for the enzyme in this species is believed to be ubiquinone. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient."
b2286,596,"NADH:ubiquinone oxidoreductase, fused CD subunit; NDH-1 shuttles electrons from NADH, via FMN and iron-sulfur (Fe-S) centers, to quinones in the respiratory chain. The immediate electron acceptor for the enzyme in this species is believed to be ubiquinone. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient; In the C-terminal section; belongs to the complex I 49 kDa subunit family."
b2287,220,"NADH:ubiquinone oxidoreductase, chain B; NDH-1 shuttles electrons from NADH, via FMN and iron-sulfur (Fe-S) centers, to quinones in the respiratory chain. The immediate electron acceptor for the enzyme in this species is ubiquinone. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient."
b2288,147,"NADH:ubiquinone oxidoreductase, membrane subunit A; NDH-1 shuttles electrons from NADH, via FMN and iron-sulfur (Fe-S) centers, to quinones in the respiratory chain. The immediate electron acceptor for the enzyme in this species is believed to be ubiquinone. Couples the redox reaction to proton translocation (for every two electrons transferred, four hydrogen ions are translocated across the cytoplasmic membrane), and thus conserves the redox energy in a proton gradient; Belongs to the complex I subunit 3 family."
b2296,400,"Acetate kinase A and propionate kinase 2; Catalyzes the formation of acetyl phosphate from acetate and ATP. Can also catalyze the reverse reaction. During anaerobic growth of the organism, this enzyme is also involved in the synthesis of most of the ATP formed catabolically; Belongs to the acetokinase family."
b2297,714,Phosphate acetyltransferase; Involved in acetate metabolism. Catalyzes the reversible interconversion of acetyl-CoA and acetyl phosphate. The direction of the overall reaction changes depending on growth conditions. On minimal medium acetyl-CoA is generated. In rich medium acetyl-CoA is converted to acetate and allowing the cell to dump the excess of acetylation potential in exchange for energy in the form of ATP. In the N-terminal section; belongs to the CobB/CobQ family.
b2415,85,Phosphohistidinoprotein-hexose phosphotransferase component of PTS system (Hpr); General (non sugar-specific) component of the phosphoenolpyruvate-dependent sugar phosphotransferase system (sugar PTS). This major carbohydrate active-transport system catalyzes the phosphorylation of incoming sugar substrates concomitantly with their translocation across the cell membrane. The phosphoryl group from phosphoenolpyruvate (PEP) is transferred to the phosphoryl carrier protein HPr by enzyme I. Phospho-HPr then transfers it to the PTS EIIA domain.
b2416,575,"PEP-protein phosphotransferase of PTS system (enzyme I); General (non sugar-specific) component of the phosphoenolpyruvate-dependent sugar phosphotransferase system (sugar PTS). This major carbohydrate active-transport system catalyzes the phosphorylation of incoming sugar substrates concomitantly with their translocation across the cell membrane. Enzyme I transfers the phosphoryl group from phosphoenolpyruvate (PEP) to the phosphoryl carrier protein (HPr). Can also use (Z)-3-fluoro-PEP (ZFPEP), (Z)-3-methyl- PEP (ZMePEP), (Z)-3-chloro-PEP (ZClPEP) and (E)-3-chloro-PEP (EClPEP) as alte [...] "
b2417,169,"Glucose-specific enzyme IIA component of PTS; The phosphoenolpyruvate-dependent sugar phosphotransferase system (sugar PTS), a major carbohydrate active transport system, catalyzes the phosphorylation of incoming sugar substrates concomitantly with their translocation across the cell membrane. The enzyme II complex composed of PtsG and Crr is involved in glucose transport. The non-phosphorylated EIII-Glc is an inhibitor for uptake of certain sugars such as maltose, melibiose, lactose, and glycerol. Phosphorylated EIII-Glc, however, may be an activator for adenylate cyclase. It is an im [...] "
b2458,338,Phosphate acetyltransferase; Ethanolamine utilization; homolog of Salmonella acetyl/butyryl P transferase; Protein involved in amine catabolic process.
b2463,759,Malic enzyme: putative oxidoreductase/phosphotransacetylase; Putative multimodular enzyme; In the N-terminal section; belongs to the malic enzymes family.
b2464,316,Transaldolase A; Transaldolase is important for the balance of metabolites in the pentose-phosphate pathway.
b2465,667,"Transketolase 2, thiamine triphosphate-binding; Catalyzes the reversible transfer of a two-carbon ketol group from sedoheptulose-7-phosphate to glyceraldehyde-3-phosphate, producing xylulose-5-phosphate and ribose-5-phosphate. Catalyzes the transfer of a two-carbon ketol group from a ketose donor to an aldose acceptor, via a covalent intermediate with the cofactor thiamine pyrophosphate (By similarity)."
b2492,282,Putative formate transporter; Involved in the bidirectional transport of formate. Belongs to the FNT transporter (TC 2.A.44) family.
b2579,127,Autonomous glycyl radical cofactor; Acts as a radical domain for damaged PFL and possibly other radical proteins.
b2587,432,Alpha-ketoglutarate transporter; Uptake of alpha-ketoglutarate across the boundary membrane with the concomitant import of a cation (symport system). Belongs to the major facilitator superfamily. Metabolite:H+ Symporter (MHS) family (TC 2.A.1.6) family.
b2779,432,"Enolase; Catalyzes the reversible conversion of 2-phosphoglycerate into phosphoenolpyruvate. It is essential for the degradation of carbohydrates via glycolysis. It is also a component of the RNA degradosome, a multi-enzyme complex involved in RNA processing and messenger RNA degradation. Its interaction with RNase E is important for the turnover of mRNA, in particular on transcripts encoding enzymes of energy-generating metabolic routes. Its presence in the degradosome is required for the response to excess phosphosugar. May play a regulatory role in the degradation of specific RNAs,  [...] "
b2914,219,"Ribose 5-phosphate isomerase, constitutive; Involved in the first step of the non-oxidative branch of the pentose phosphate pathway. It catalyzes the reversible conversion of ribose-5-phosphate to ribulose 5-phosphate. Can also act on D-ribose-5- diphosphate and D-ribose-5-triphosphate as substrate."
b2925,359,"Fructose-bisphosphate aldolase, class II; Catalyzes the aldol condensation of dihydroxyacetone phosphate (DHAP or glycerone-phosphate) with glyceraldehyde 3-phosphate (G3P) to form fructose 1,6-bisphosphate (FBP) in gluconeogenesis and the reverse reaction in glycolysis."
b2926,387,Phosphoglycerate kinase; Protein involved in glycolysis and gluconeogenesis; Belongs to the phosphoglycerate kinase family.
b2935,663,"Transketolase 1, thiamine triphosphate-binding; Catalyzes the transfer of a two-carbon ketol group from a ketose donor to an aldose acceptor, via a covalent intermediate with the cofactor thiamine pyrophosphate. Thus, catalyzes the reversible transfer of a two-carbon ketol group from sedoheptulose-7-phosphate to glyceraldehyde-3-phosphate, producing xylulose-5-phosphate and ribose- 5-phosphate."
b2975,560,Glycolate transporter; Transports glycolate across the membrane. Can also transport L-lactate and D-lactate. Seems to be driven by a proton motive force.
b2976,723,Malate synthase G; Involved in the glycolate utilization. Catalyzes the condensation and subsequent hydrolysis of acetyl-coenzyme A (acetyl- CoA) and glyoxylate to form malate and CoA.
b2987,499,Phosphate transporter; Low-affinity inorganic phosphate transport; Belongs to the inorganic phosphate transporter (PiT) (TC 2.A.20) family. Pit subfamily.
b3114,764,Pyruvate formate-lyase 4/2-ketobutyrate formate-lyase; Catalyzes the cleavage of 2-ketobutyrate to propionyl-CoA and formate. It can also use pyruvate as substrate. Belongs to the glycyl radical enzyme (GRE) family. PFL subfamily.
b3115,402,"Propionate kinase/acetate kinase C, anaerobic; Catalyzes the conversion of propionyl phosphate and ADP to propionate and ATP. It can also use acetyl phosphate as phosphate group acceptor; Belongs to the acetokinase family. TdcD subfamily."
b3212,1486,"Glutamate synthase, large subunit; Catalyzes the conversion of L-glutamine and 2-oxoglutarate into two molecules of L-glutamate."
b3213,472,"Glutamate synthase, 4Fe-4S protein, small subunit; Catalyzes the conversion of L-glutamine and 2-oxoglutarate into two molecules of L-glutamate."
b3236,312,"Malate dehydrogenase, NAD(P)-binding; Catalyzes the reversible oxidation of malate to oxaloacetate."
b3386,225,D-ribulose-5-phosphate 3-epimerase; Catalyzes the reversible epimerization of D-ribulose 5- phosphate to D-xylulose 5-phosphate.
b3403,540,Phosphoenolpyruvate carboxykinase [ATP]; Involved in the gluconeogenesis. Catalyzes the conversion of oxaloacetate (OAA) to phosphoenolpyruvate (PEP) through direct phosphoryl transfer between the nucleoside triphosphate and OAA. Belongs to the phosphoenolpyruvate carboxykinase (ATP) family.
b3493,499,"Phosphate transporter, low-affinity; Low-affinity inorganic phosphate transport. Can also transport arsenate; Belongs to the inorganic phosphate transporter (PiT) (TC 2.A.20) family. Pit subfamily."
b3528,428,"C4-dicarboxylic acid, orotate and citrate transporter; Responsible for the aerobic transport of the dicarboxylates fumarate, L- and D-malate and to a lesser extent succinate, from the periplasm across the inner membrane; Belongs to the dicarboxylate/amino acid:cation symporter (DAACS) (TC 2.A.23) family."
b3603,551,L-lactate permease; Transports L-lactate across the membrane. Can also transport D-lactate and glycolate. Seems to be driven by a proton motive force.
b3612,514,"Phosphoglycero mutase III, cofactor-independent; Catalyzes the interconversion of 2-phosphoglycerate (2-PGA) and 3-phosphoglycerate (3-PGA)."
b3731,139,"F1 sector of membrane-bound ATP synthase, epsilon subunit; Produces ATP from ADP in the presence of a proton gradient across the membrane; Belongs to the ATPase epsilon chain family."
b3732,460,"F1 sector of membrane-bound ATP synthase, beta subunit; Produces ATP from ADP in the presence of a proton gradient across the membrane. The catalytic sites are hosted primarily by the beta subunits."
b3733,287,"F1 sector of membrane-bound ATP synthase, gamma subunit; Produces ATP from ADP in the presence of a proton gradient across the membrane. The gamma chain is believed to be important in regulating ATPase activity and the flow of protons through the CF(0) complex."
b3734,513,"F1 sector of membrane-bound ATP synthase, alpha subunit; Produces ATP from ADP in the presence of a proton gradient across the membrane. The alpha chain is a regulatory subunit."
b3735,177,"F1 sector of membrane-bound ATP synthase, delta subunit; F(1)F(0) ATP synthase produces ATP from ADP in the presence of a proton or sodium gradient. F-type ATPases consist of two structural domains, F(1) containing the extramembraneous catalytic core and F(0) containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the catalytic domain of F(1) is coupled via a rotary mechanism of the central stalk subunits to proton translocation; Belongs to the ATPase delta chain family."
b3736,156,"F0 sector of membrane-bound ATP synthase, subunit b; F(1)F(0) ATP synthase produces ATP from ADP in the presence of a proton or sodium gradient. F-type ATPases consist of two structural domains, F(1) containing the extramembraneous catalytic core and F(0) containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the catalytic domain of F(1) is coupled via a rotary mechanism of the central stalk subunits to proton translocation."
b3737,79,"F0 sector of membrane-bound ATP synthase, subunit c; F(1)F(0) ATP synthase produces ATP from ADP in the presence of a proton or sodium gradient. F-type ATPases consist of two structural domains, F(1) containing the extramembraneous catalytic core and F(0) containing the membrane proton channel, linked together by a central stalk and a peripheral stalk. During catalysis, ATP synthesis in the catalytic domain of F(1) is coupled via a rotary mechanism of the central stalk subunits to proton translocation."
b3738,271,"F0 sector of membrane-bound ATP synthase, subunit a; Key component of the proton channel; it plays a direct role in the translocation of protons across the membrane."
b3739,126,"ATP synthase, membrane-bound accessory factor; A possible function for this protein is to guide the assembly of the membrane sector of the ATPase enzyme complex; Belongs to the bacterial AtpI family."
b3870,469,Glutamine synthetase; Catalyzes the ATP-dependent biosynthesis of glutamine from glutamate and ammonia.
b3916,320,"6-phosphofructokinase I; Catalyzes the phosphorylation of D-fructose 6-phosphate to fructose 1,6-bisphosphate by ATP, the first committing step of glycolysis; Belongs to the phosphofructokinase type A (PFKA) family. ATP-dependent PFK group I subfamily. Prokaryotic clade 'B1' sub- subfamily."
b3919,255,Triosephosphate isomerase; Involved in the gluconeogenesis. Catalyzes stereospecifically the conversion of dihydroxyacetone phosphate (DHAP) to D- glyceraldehyde-3-phosphate (G3P); Belongs to the triosephosphate isomerase family.
b3925,336,"Fructose 1,6-bisphosphatase II; Catalyzes the hydrolysis of fructose 1,6-bisphosphate to fructose 6-phosphate. Is likely to be involved in gluconeogenesis during growth on glycerol. Also displays a low activity toward glucose 1,6-bisphosphate, and no activity against ribulose 1,5-bisphosphate, fructose 2,6-bisphosphate, or fructose 1-phosphate."
b3951,765,Putative glycine radical domain-containing pyruvate formate-lyase; Probably shows dehydratase activity. Belongs to the glycyl radical enzyme (GRE) family.
b3952,292,"Putative [formate-C-acetyltransferase 2]-activating enzyme; Activation of pyruvate formate-lyase 2 under anaerobic conditions by generation of an organic free radical, using S- adenosylmethionine and reduced flavodoxin as cosubstrates to produce 5'-deoxy-adenosine; Belongs to the organic radical-activating enzymes family."
b3956,883,"Phosphoenolpyruvate carboxylase; Forms oxaloacetate, a four-carbon dicarboxylic acid source for the tricarboxylic acid cycle."
b3962,466,"Pyridine nucleotide transhydrogenase, soluble; Conversion of NADPH, generated by peripheral catabolic pathways, to NADH, which can enter the respiratory chain for energy generation."
b4014,533,Malate synthase A; Protein involved in glyoxylate cycle.
b4015,434,"Isocitrate lyase; Involved in the metabolic adaptation in response to environmental changes. Catalyzes the reversible formation of succinate and glyoxylate from isocitrate, a key step of the glyoxylate cycle, which operates as an anaplerotic route for replenishing the tricarboxylic acid cycle during growth on fatty acid substrates."
b4025,549,Glucosephosphate isomerase; Protein involved in glycolysis and gluconeogenesis; Belongs to the GPI family.
b4077,437,"Glutamate/aspartate:proton symporter; Catalyzes the proton-dependent, binding-protein-independent transport of glutamate and aspartate. Belongs to the dicarboxylate/amino acid:cation symporter (DAACS) (TC 2.A.23) family. GltP subfamily."
b4090,149,Ribose 5-phosphate isomerase B/allose 6-phosphate isomerase; Catalyzes the interconversion of ribulose-5-P and ribose-5-P. It probably also has activity on D-allose 6-phosphate.
b4122,548,"Anaerobic class I fumarate hydratase (fumarase B); Catalyzes the reversible hydration of fumarate to (S)-malate. Functions in the generation of fumarate for use as an anaerobic electron acceptor. To a lesser extent, also displays D-tartrate dehydratase activity, but is not able to convert (R)-malate, L-tartrate or meso-tartrate. Is required for anaerobic growth on D-tartrate. Belongs to the class-I fumarase family."
b4151,119,"Fumarate reductase (anaerobic), membrane anchor subunit; Seems to be involved in the anchoring of the catalytic components of the fumarate reductase complex to the cytoplasmic membrane; Belongs to the FrdD family."
b4152,131,"Fumarate reductase (anaerobic), membrane anchor subunit; Seems to be involved in the anchoring of the catalytic components of the fumarate reductase complex to the cytoplasmic membrane."
b4153,244,"Fumarate reductase (anaerobic), Fe-S subunit; Two distinct, membrane-bound, FAD-containing enzymes are responsible for the catalysis of fumarate and succinate interconversion; the fumarate reductase is used in anaerobic growth, and the succinate dehydrogenase is used in aerobic growth."
b4154,602,"Anaerobic fumarate reductase catalytic and NAD/flavoprotein subunit; Two distinct, membrane-bound, FAD-containing enzymes are responsible for the catalysis of fumarate and succinate interconversion; the fumarate reductase is used in anaerobic growth, and the succinate dehydrogenase is used in aerobic growth. Belongs to the FAD-dependent oxidoreductase 2 family. FRD/SDH subfamily."
b4232,332,Protein involved in gluconeogenesis.
b4301,210,Putative epimerase; Probable pentose-5-phosphate 3-epimerase.
b4395,215,Phosphatase; Phosphoglyceromutase 2; Protein involved in glycolysis and gluconeogenesis; Belongs to the phosphoglycerate mutase family. GpmB subfamily.
